region,groups,p_value,std_p,sample_size,proba_significant,std_p_low,std_p_high,alpha,significant,metric,test,study
superiorfrontal,HC_vs_MildPD,0.247,0.035814165272479534,57,1.337675592016746e-15,0.03483853546485459,0.036817603368949695,0.05,False,cortical thickness,T,cross-sectional
caudalmiddlefrontal,HC_vs_MildPD,0.137,0.06458688994250489,57,0.05702971129247322,0.06282744938231624,0.06639647967907308,0.05,False,cortical thickness,T,cross-sectional
lateralorbitofrontal,HC_vs_MildPD,0.005,0.0030616823144829224,57,0.9999999997135319,0.0029782776475093496,0.003147464257193783,0.05,True,cortical thickness,T,cross-sectional
precentral,HC_vs_MildPD,0.256,0.12613627892270524,57,0.01733442049123061,0.1227001437341951,0.12967035396410484,0.05,False,cortical thickness,T,cross-sectional
paracentral,HC_vs_MildPD,0.713,0.15519455023238413,57,8.386861338776402e-07,0.15096682558668337,0.15954277733422847,0.05,False,cortical thickness,T,cross-sectional
fusiform,HC_vs_MildPD,0.924,0.16261845015462206,57,0.0009320096409925453,0.15818848770726224,0.16717467942403552,0.05,False,cortical thickness,T,cross-sectional
transversetemporal,HC_vs_MildPD,0.218,0.08979710662263136,57,0.0067337837998734055,0.08735090319465882,0.09231303396736786,0.05,False,cortical thickness,T,cross-sectional
middletemporal,HC_vs_MildPD,0.386,0.09511257308378412,57,2.236155212503541e-07,0.09252156863974781,0.09777742869494951,0.05,False,cortical thickness,T,cross-sectional
inferiortemporal,HC_vs_MildPD,0.897,0.13392030435384106,57,3.217149790205563e-06,0.13027212102247598,0.1376724715272803,0.05,False,cortical thickness,T,cross-sectional
lingual,HC_vs_MildPD,0.342,0.10910399899380585,57,8.569582314026752e-05,0.10613184781452834,0.11216086513139954,0.05,False,cortical thickness,T,cross-sectional
pericalcarine,HC_vs_MildPD,0.172,0.11453604695946906,57,0.12162377037248166,0.11141591891485271,0.11774510773371372,0.05,False,cortical thickness,T,cross-sectional
cuneus,HC_vs_MildPD,0.147,0.0444206220287334,57,0.002651900548959546,0.04321053985608603,0.04566519506494443,0.05,False,cortical thickness,T,cross-sectional
lateraloccipital,HC_vs_MildPD,0.573,0.10640176933242411,57,2.8715461057763133e-11,0.10350323080849215,0.10938292463976357,0.05,False,cortical thickness,T,cross-sectional
superiorparietal,HC_vs_MildPD,0.91,0.07597573927447032,57,4.1976353386515717e-16,0.07390604993985739,0.07810442077843575,0.05,False,cortical thickness,T,cross-sectional
inferiorparietal,HC_vs_MildPD,0.234,0.057961935970419175,57,4.251233054727982e-06,0.05638296876539979,0.059585908335972985,0.05,False,cortical thickness,T,cross-sectional
precuneus,HC_vs_MildPD,0.358,0.07369250316094898,57,6.999520898494871e-10,0.07168501248972106,0.07575721315860924,0.05,False,cortical thickness,T,cross-sectional
postcentral,HC_vs_MildPD,0.497,0.12708500765487898,57,7.75696089329337e-07,0.1236230277196487,0.13064566409349493,0.05,False,cortical thickness,T,cross-sectional
posteriorcingulate,HC_vs_MildPD,0.911,0.17067178943262176,57,0.0008581601043182615,0.1660224423426002,0.17545365644547736,0.05,False,cortical thickness,T,cross-sectional
isthmuscingulate,HC_vs_MildPD,0.66,0.162978183055847,57,4.50665097523238e-06,0.15853842096249385,0.16754449128968407,0.05,False,cortical thickness,T,cross-sectional
MeanThickness,HC_vs_MildPD,0.535,0.058632810657483284,57,4.7634407428007375e-31,0.05703556785293782,0.06027557953033626,0.05,False,cortical thickness,T,cross-sectional
superiorfrontal,HC_vs_ModPD,0.05,0.018109440597450847,57,0.5458531037179384,0.01761611316927083,0.018616829293040774,0.05,False,cortical thickness,T,cross-sectional
caudalmiddlefrontal,HC_vs_ModPD,0.044,0.01572614492615765,57,0.6836052789029792,0.015297741928844765,0.016166758655654336,0.05,True,cortical thickness,T,cross-sectional
lateralorbitofrontal,HC_vs_ModPD,0.028,0.025672071643229842,57,0.8370800507291496,0.024972727176367056,0.026391349462666372,0.05,True,cortical thickness,T,cross-sectional
precentral,HC_vs_ModPD,0.453,0.08588926556592344,57,1.1819026392004032e-11,0.08354951739634875,0.08829570336758617,0.05,False,cortical thickness,T,cross-sectional
paracentral,HC_vs_ModPD,0.401,0.04679410726012708,57,2.2705143283773204e-28,0.0455193679072247,0.04810518039439902,0.05,False,cortical thickness,T,cross-sectional
fusiform,HC_vs_ModPD,0.112,0.04253953869869547,57,0.04591937136423283,0.04138069996432032,0.04373140770951223,0.05,False,cortical thickness,T,cross-sectional
transversetemporal,HC_vs_ModPD,0.737,0.11538546498088335,57,1.380615687841222e-11,0.11224219755735028,0.11861832467368524,0.05,False,cortical thickness,T,cross-sectional
middletemporal,HC_vs_ModPD,0.14,0.061257122192936476,57,0.03900472275951187,0.05958838933580978,0.06297341879292323,0.05,False,cortical thickness,T,cross-sectional
inferiortemporal,HC_vs_ModPD,0.064,0.03832761299704423,57,0.42330719308311376,0.0372835132278458,0.03940147264825751,0.05,False,cortical thickness,T,cross-sectional
lingual,HC_vs_ModPD,0.774,0.1841750162865527,57,5.8093999744244686e-05,0.17915782171167183,0.18933521550811463,0.05,False,cortical thickness,T,cross-sectional
pericalcarine,HC_vs_ModPD,0.459,0.18664630194200943,57,0.002310396110707657,0.18156178596147032,0.1918757414252132,0.05,False,cortical thickness,T,cross-sectional
cuneus,HC_vs_ModPD,0.504,0.11142827389590522,57,9.850468766619625e-09,0.10839280609711834,0.11455026136093162,0.05,False,cortical thickness,T,cross-sectional
lateraloccipital,HC_vs_ModPD,0.337,0.06453678443827417,57,5.022243132489314e-11,0.06277870882469481,0.06634497032328233,0.05,False,cortical thickness,T,cross-sectional
superiorparietal,HC_vs_ModPD,0.317,0.03636458630611389,57,1.929508096162312e-27,0.03537396223119073,0.03738344605013733,0.05,False,cortical thickness,T,cross-sectional
inferiorparietal,HC_vs_ModPD,0.032,0.00804101379233297,57,0.9775279441890572,0.007821964913777879,0.008266306201414166,0.05,True,cortical thickness,T,cross-sectional
precuneus,HC_vs_ModPD,0.073,0.01052100662207106,57,0.008178625297889817,0.010234399141801248,0.010815783249628357,0.05,False,cortical thickness,T,cross-sectional
postcentral,HC_vs_ModPD,0.169,0.03676190726909676,57,7.074970380406702e-06,0.035760459594859455,0.03779189911651423,0.05,False,cortical thickness,T,cross-sectional
posteriorcingulate,HC_vs_ModPD,0.05,0.03558702606466997,57,0.5911118542213504,0.034617583858513136,0.03658410019502271,0.05,False,cortical thickness,T,cross-sectional
isthmuscingulate,HC_vs_ModPD,0.146,0.07942028802418018,57,0.08305799730644535,0.07725676418558076,0.08164547858857772,0.05,False,cortical thickness,T,cross-sectional
MeanThickness,HC_vs_ModPD,0.095,0.008208971966076799,57,2.5671070104521755e-11,0.007985347663258936,0.008438970212327895,0.05,False,cortical thickness,T,cross-sectional
superiorfrontal,HC_vs_SevPD,0.015,0.0034815239269194945,56,0.9999999999806751,0.0033866821654762306,0.0035790689545772488,0.05,True,cortical thickness,T,cross-sectional
caudalmiddlefrontal,HC_vs_SevPD,0.021,0.012336063844134217,56,0.9719178162876121,0.01200001157253904,0.012681694583466416,0.05,True,cortical thickness,T,cross-sectional
lateralorbitofrontal,HC_vs_SevPD,0.068,0.04828512912711439,56,0.433609968861459,0.04696977217594649,0.04963797757940987,0.05,False,cortical thickness,T,cross-sectional
precentral,HC_vs_SevPD,0.015,0.0017366185002035354,56,1.0,0.0016893104934307677,0.0017852749228475157,0.05,True,cortical thickness,T,cross-sectional
paracentral,HC_vs_SevPD,0.015,0.0003700421627104463,56,1.0,0.0003599616774814429,0.00038040997110522137,0.05,True,cortical thickness,T,cross-sectional
fusiform,HC_vs_SevPD,0.003,0.0004903200135196749,56,1.0,0.00047696298518115713,0.0005040577560381492,0.05,True,cortical thickness,T,cross-sectional
transversetemporal,HC_vs_SevPD,0.013,0.004302320675712799,56,0.9999999628164872,0.004185119220331905,0.004422862713657739,0.05,True,cortical thickness,T,cross-sectional
middletemporal,HC_vs_SevPD,0.006,0.003267604034226735,56,0.9999999995770197,0.0031785897609342387,0.003359155473361971,0.05,True,cortical thickness,T,cross-sectional
inferiortemporal,HC_vs_SevPD,0.001,0.00019317730557490693,56,1.0,0.00018791487558270553,0.00019858973013687977,0.05,True,cortical thickness,T,cross-sectional
lingual,HC_vs_SevPD,0.001,9.33157274137297e-06,56,1.0,9.07736716519276e-06,9.593023916276421e-06,0.05,True,cortical thickness,T,cross-sectional
pericalcarine,HC_vs_SevPD,0.002,0.0005766534669317512,56,1.0,0.0005609445901024704,0.0005928100924674457,0.05,True,cortical thickness,T,cross-sectional
cuneus,HC_vs_SevPD,0.001,3.908976856652962e-05,56,1.0,3.802490657417229e-05,4.018498222468513e-05,0.05,True,cortical thickness,T,cross-sectional
lateraloccipital,HC_vs_SevPD,0.001,5.5756348728006954e-05,56,1.0,5.42374649185e-05,5.7318525146418405e-05,0.05,True,cortical thickness,T,cross-sectional
superiorparietal,HC_vs_SevPD,0.002,0.0002497806732175524,56,1.0,0.00024297628539207559,0.00025677900589853367,0.05,True,cortical thickness,T,cross-sectional
inferiorparietal,HC_vs_SevPD,0.002,0.00041899273054635315,56,1.0,0.0004075787608505885,0.0004307320315959673,0.05,True,cortical thickness,T,cross-sectional
precuneus,HC_vs_SevPD,0.001,0.00013282201636628959,56,1.0,0.00012920375199268496,0.00013654341180460055,0.05,True,cortical thickness,T,cross-sectional
postcentral,HC_vs_SevPD,0.009,0.0006458381132679182,56,1.0,0.0006282445463256049,0.0006639331480697885,0.05,True,cortical thickness,T,cross-sectional
posteriorcingulate,HC_vs_SevPD,0.061,0.03394783514868007,56,0.43637463804225124,0.03302304688059105,0.03489898257377588,0.05,False,cortical thickness,T,cross-sectional
isthmuscingulate,HC_vs_SevPD,0.016,0.0025334456948444615,56,1.0,0.0024644309595551073,0.0026044275509397845,0.05,True,cortical thickness,T,cross-sectional
MeanThickness,HC_vs_SevPD,0.001,0.00019819469607462237,56,1.0,0.00019279558508788236,0.0002037476974372543,0.05,True,cortical thickness,T,cross-sectional
superiorfrontal,MildPD_vs_ModPD,0.426,0.08904336689683706,54,7.842921833853305e-10,0.08661769643223476,0.0915381760289911,0.05,False,cortical thickness,T,cross-sectional
caudalmiddlefrontal,MildPD_vs_ModPD,0.328,0.06253478694625075,54,5.1233579889551516e-11,0.0608312486480925,0.06428688104363106,0.05,False,cortical thickness,T,cross-sectional
lateralorbitofrontal,MildPD_vs_ModPD,0.132,0.11810889153121586,54,0.2960286932136143,0.11489143401833782,0.12141805594682085,0.05,False,cortical thickness,T,cross-sectional
precentral,MildPD_vs_ModPD,0.755,0.13407641712018986,54,8.949179585943821e-09,0.13042398105064035,0.13783295824722838,0.05,False,cortical thickness,T,cross-sectional
paracentral,MildPD_vs_ModPD,0.253,0.06000298209432516,54,8.066006387020381e-07,0.058368413832515245,0.06168414030860105,0.05,False,cortical thickness,T,cross-sectional
fusiform,MildPD_vs_ModPD,0.149,0.06633916642248465,54,0.0350414355608475,0.06453199130944347,0.06819785128558119,0.05,False,cortical thickness,T,cross-sectional
transversetemporal,MildPD_vs_ModPD,0.115,0.048976562678945304,54,0.06500419547253425,0.047642370074956066,0.05034878365498401,0.05,False,cortical thickness,T,cross-sectional
middletemporal,MildPD_vs_ModPD,0.584,0.1110833457980677,54,1.1452299148068107e-10,0.10805727434095676,0.11419566909833465,0.05,False,cortical thickness,T,cross-sectional
inferiortemporal,MildPD_vs_ModPD,0.122,0.045572040161882814,54,0.030150179901885874,0.04433059168924789,0.04684887352891487,0.05,False,cortical thickness,T,cross-sectional
lingual,MildPD_vs_ModPD,0.691,0.13193448072768177,54,5.448231498418512e-09,0.12834039411217277,0.13563100927142796,0.05,False,cortical thickness,T,cross-sectional
pericalcarine,MildPD_vs_ModPD,0.694,0.18544174274807296,54,5.516299865837969e-05,0.18039004070709413,0.19063743299894215,0.05,False,cortical thickness,T,cross-sectional
cuneus,MildPD_vs_ModPD,0.492,0.12691269864504723,54,9.379830492512292e-07,0.12345541265716531,0.13046852734515485,0.05,False,cortical thickness,T,cross-sectional
lateraloccipital,MildPD_vs_ModPD,0.175,0.05667297492930529,54,0.001866977962629648,0.055129120892581464,0.05826083329907894,0.05,False,cortical thickness,T,cross-sectional
superiorparietal,MildPD_vs_ModPD,0.386,0.061914209061549486,54,1.271036494889744e-15,0.06022757620506942,0.06364891586296464,0.05,False,cortical thickness,T,cross-sectional
inferiorparietal,MildPD_vs_ModPD,0.243,0.07112447818320973,54,7.864945631287197e-05,0.06918694423709174,0.07311723748550279,0.05,False,cortical thickness,T,cross-sectional
precuneus,MildPD_vs_ModPD,0.239,0.0525649864312661,54,1.836932894314646e-07,0.05113303995953995,0.05403774754476053,0.05,False,cortical thickness,T,cross-sectional
postcentral,MildPD_vs_ModPD,0.401,0.06892141072511218,54,7.382195230026083e-14,0.06704389153192712,0.07085244467935566,0.05,False,cortical thickness,T,cross-sectional
