test_name,statistic,p_value,is_greater,region,hemisphere,test,metric,analysis,fdr,fdr_significance,bonferroni
Ansari-Bradley,454.0,4.8424538120657866e-05,True,bankssts,lh,ancova,thickness,ancova,0.00014316819966107543,True,0.0007352941176470588
Ansari-Bradley,469.0,2.6604400213625345e-06,True,bankssts,rh,ancova,thickness,ancova,9.521574813297491e-06,True,0.0007352941176470588
Ansari-Bradley,322.0,0.8587202600442987,False,caudalanteriorcingulate,lh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,501.0,3.140858591942415e-10,True,caudalanteriorcingulate,rh,ancova,thickness,ancova,5.339459606302106e-09,True,0.0007352941176470588
Ansari-Bradley,479.0,2.6355158572898793e-07,True,caudalmiddlefrontal,lh,ancova,thickness,ancova,1.1200942393481988e-06,True,0.0007352941176470588
Ansari-Bradley,352.0,0.4927586100963596,False,caudalmiddlefrontal,rh,ancova,thickness,ancova,0.8376896371638113,False,0.0007352941176470588
Ansari-Bradley,507.0,2.5629209303733346e-11,True,cuneus,lh,ancova,thickness,ancova,8.713931163269338e-10,True,0.0007352941176470588
Ansari-Bradley,474.0,8.745447246682702e-07,True,cuneus,rh,ancova,thickness,ancova,3.3038356265245763e-06,True,0.0007352941176470588
Ansari-Bradley,297.0,0.9773572157137714,False,entorhinal,lh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,246.0,0.9999715947456881,False,entorhinal,rh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,421.0,0.00503951400668698,True,fusiform,lh,ancova,thickness,ancova,0.011054417821119827,True,0.0007352941176470588
Ansari-Bradley,423.0,0.00401982669990107,True,fusiform,rh,ancova,thickness,ancova,0.009762436271188314,True,0.0007352941176470588
Ansari-Bradley,347.0,0.5648922057913802,False,inferiorparietal,lh,ancova,thickness,ancova,0.9145873808050917,False,0.0007352941176470588
Ansari-Bradley,460.0,1.629656263039124e-05,True,inferiorparietal,rh,ancova,thickness,ancova,5.276982185079068e-05,True,0.0007352941176470588
Ansari-Bradley,356.0,0.4351077942086198,False,inferiortemporal,lh,ancova,thickness,ancova,0.7586494873381063,False,0.0007352941176470588
Ansari-Bradley,326.0,0.8233190869554415,False,inferiortemporal,rh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,515.0,3.1456779318508273e-13,True,isthmuscingulate,lh,ancova,thickness,ancova,2.1390609936585626e-11,True,0.0007352941176470588
Ansari-Bradley,489.0,1.7496232426511325e-08,True,isthmuscingulate,rh,ancova,thickness,ancova,1.4871797562534628e-07,True,0.0007352941176470588
Ansari-Bradley,430.0,0.0017308213603773317,True,lateraloccipital,lh,ancova,thickness,ancova,0.004526763557909944,True,0.0007352941176470588
Ansari-Bradley,498.0,9.502830892293697e-10,True,lateraloccipital,rh,ancova,thickness,ancova,1.2923850013519427e-08,True,0.0007352941176470588
Ansari-Bradley,184.0,0.9999999999999899,False,lateralorbitofrontal,lh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,422.0,0.004504463128909379,True,lateralorbitofrontal,rh,ancova,thickness,ancova,0.010562189405718545,True,0.0007352941176470588
Ansari-Bradley,494.0,3.708538520409364e-09,True,lingual,lh,ancova,thickness,ancova,3.602580276969097e-08,True,0.0007352941176470588
Ansari-Bradley,480.0,2.049811194273425e-07,True,lingual,rh,ancova,thickness,ancova,9.956225800756636e-07,True,0.0007352941176470588
Ansari-Bradley,479.0,2.6355158572898793e-07,True,medialorbitofrontal,lh,ancova,thickness,ancova,1.1200942393481988e-06,True,0.0007352941176470588
Ansari-Bradley,300.0,0.9705762210036007,False,medialorbitofrontal,rh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
Ansari-Bradley,252.0,0.9999191735002287,False,middletemporal,lh,ancova,thickness,ancova,0.9999999999999899,False,0.0007352941176470588
