region,npv,num,anat,n,timepoint,npv_CI_low,npv_CI_high
Left-choroid-plexus,0.1881249607739505,43.700346250266286,232.29424777276782,198,hc & pd,0.1830001639821521,0.19339582918876166
Left-non-WM-hypointensities,,0.0,0.0,198,hc & pd,,
Left-vessel,0.21242845938081711,7.835024888034179,36.88312249155117,198,hc & pd,0.20664160003667298,0.2183802610574843
MaskVol,0.015748548843840502,2388.8593065283153,151687.58278719976,198,hc & pd,0.015319535531314833,0.016189790284309703
MaskVol-to-eTIV,0.035282529172200185,0.0015248774972922417,0.04321905297236241,198,hc & pd,0.03432138190304279,0.03627107193570865
Optic-Chiasm,0.41533421424477346,14.393034383768377,34.654102383402424,198,hc & pd,0.40401990783945113,0.4269710113101224
Right-Accumbens-area,0.23335719027367782,21.980305700663916,94.19167960878232,198,hc & pd,0.22700020194455,0.23989537127061933
Right-Amygdala,0.200753778503017,45.85842167264524,228.43117581448692,198,hc & pd,0.19528495439918164,0.20637848000946415
Right-Caudate,0.14346846757594187,63.97455352951436,445.91368828590043,198,hc & pd,0.1395601784295543,0.14748815433710505
Right-Cerebellum-Cortex,0.06323136549901881,384.86915646133605,6086.681086577329,198,hc & pd,0.061508851390751296,0.06500297627232088
Right-Cerebellum-White-Matter,0.22122627786776106,446.759085702671,2019.4666294106485,198,hc & pd,0.2151997531874955,0.22742457604011546
Right-Hippocampus,0.1252826203758287,55.87681508274933,446.006117329981,198,hc & pd,0.12186974008429939,0.12879277768800593
Right-Inf-Lat-Vent,0.09560352987088293,30.151697402548603,315.38267931393216,198,hc & pd,0.09299915105187219,0.09828214106563231
Right-Lateral-Ventricle,0.011698761718458812,88.17159316282225,7536.831271954305,198,hc & pd,0.011380070481123158,0.01202653658353012
Right-Pallidum,0.2169901555772219,52.62570708312095,242.52578161036735,198,hc & pd,0.21107902901230963,0.22306976645209795
Right-Putamen,0.1687009195816769,92.81020202751691,550.1463907704584,198,hc & pd,0.16410526184498528,0.17342756693838315
Right-Thalamus,0.15017986665589236,128.73277899781544,857.1906598690841,198,hc & pd,0.14608874926421556,0.15438759279941167
Right-VentralDC,0.14852380248480135,66.63265858170368,448.63286198535275,198,hc & pd,0.14447779868313462,0.1526851291697034
Right-WM-hypointensities,,0.0,0.0,198,hc & pd,,
Right-choroid-plexus,0.19877594647842234,45.6106530141377,229.45760703038007,198,hc & pd,0.19336100138762521,0.20434523326315818
Right-non-WM-hypointensities,,0.0,0.0,198,hc & pd,,
Right-vessel,0.2412284337032781,9.782479962622679,40.55276491433664,198,hc & pd,0.23465702128651447,0.24798715049838102
SubCortGrayVol,0.06564287214922464,349.7809343958331,5328.544028370408,198,hc & pd,0.06385466510210662,0.06748204830131739
SupraTentorialVol,0.025871062674084545,2662.8859605577395,102929.12951060162,198,hc & pd,0.02516629740292058,0.02659591580652073
SupraTentorialVolNotVent,0.02716622342050397,2661.2648954716,97962.26933269585,198,hc & pd,0.026426176092079732,0.027927364251512002
SurfaceHoles,0.3396417826253236,7.470379737775947,21.994878486481475,198,hc & pd,0.33038944784317614,0.3491578358753815
TotalGrayVol,0.023753862810053063,1360.4454667609493,57272.59930899257,198,hc & pd,0.023106773134015584,0.02441939642505118
TotalVentricle,0.04269858605135309,27.810826380155696,651.3289771869246,198,hc & pd,0.041535414636406004,0.0438949112367473
WM-hypointensities,0.09672887020512017,178.07119606970963,1840.9312100110083,198,hc & pd,0.09409383548318802,0.0994390110852406
lhCerebralWhiteMatterVol,0.04345655935777555,1183.8891620972438,27243.048681105814,198,hc & pd,0.042272739650581426,0.04467412137183755
lhCortexVol,0.03952300926014215,886.1378737108154,22420.809809248523,198,hc & pd,0.038446345162909595,0.04063036141750891
lhSurfaceHoles,0.45828817848850295,5.552543394764074,12.115833781873059,198,hc & pd,0.4458037437958674,0.4711284559027209
non-WM-hypointensities,0.8894595964481599,0.6506782069365232,0.7315432983519972,198,hc & pd,0.8652294269504023,0.9143803962924858
rhCerebralWhiteMatterVol,0.04591865589614448,1251.5387653109856,27255.561838343572,198,hc & pd,0.04466776510816968,0.04720520071198311
rhCortexVol,0.035408589221105985,794.5756665533686,22440.19555796779,198,hc & pd,0.03444400789337631,0.036400663923850024
rhSurfaceHoles,0.38321807699971844,4.463029518010438,11.646187343123996,198,hc & pd,0.37277866075485805,0.39395504698888206
